封面,标题,出版信息,评分,评价人数
https://img9.doubanio.com/view/subject/s/public/s33492346.jpg,你当像鸟飞往你的山,"
        
  
  [美] 塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10-20 / 59.00元

      ",8.8,"
        (97768人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33843649.jpg,一生的旅程,"
        
  
  [美] 罗伯特·艾格、[美] 乔尔·洛弗尔 / 靳婷婷 / 文汇出版社 / 2020-5-1 / 88

      ",8.7,"
        (5954人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s24516687.jpg,邓小平时代,"
        
  
  [美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元

      ",9.2,"
        (36166人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s33665563.jpg,人生由我,"
        
  
  [加] 梅耶·马斯克 / 代晓 / 中信出版集团 / 2020-6 / 59.00元

      ",7.8,"
        (4025人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33692330.jpg,知晓我姓名,"
        
  
  [美]香奈儿·米勒 / 陈毓飞 / 世纪文景/上海人民出版社 / 2020-8 / 59.00元

      ",9.3,"
        (2208人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s1015872.jpg,我们仨,"
        
  
  杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元

      ",8.7,"
        (259892人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s29675003.jpg,天生有罪,"
        
  
  [南非] 特雷弗·诺亚 / 董帅 / 未读·北京联合出版公司 / 2018-2-1 / 58.00

      ",9.1,"
        (8260人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s24468373.jpg,看见,"
        
  
  柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元

      ",8.8,"
        (293899人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s28571694.jpg,硅谷钢铁侠,"
        
  
  [美] 阿什利·万斯 / 周恒星 / 中信出版集团 / 2016-4 / 68.00元

      ",8.1,"
        (9714人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s6974202.jpg,史蒂夫·乔布斯传,"
        
  
  [美] 沃尔特·艾萨克森 / 管延圻、魏群、余倩、赵萌萌、汤崧 / 中信出版社 / 2011-10-24 / 68.00元

      ",8.7,"
        (51498人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s33703773.jpg,一往无前,"
        
  
  范海涛 / 中信出版集团 / 2020-8 / 78.00

      ",8.2,"
        (2716人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33687481.jpg,苏世民：我的经验与教训,"
        
  
  [美] 苏世民 / 赵灿 / 中信出版社 / 2020-1 / 98.00元

      ",8.2,"
        (3980人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33835810.jpg,我的几何人生,"
        
  
  [美国]丘成桐、[美国]史蒂夫·纳迪斯 / 夏木清 / 译林出版社 / 2021-3 / 68.00元

      ",8.4,"
        (140人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33678368.jpg,曾国藩传,"
        
  
  张宏杰 / 民主与建设出版社 / 2018-12 / 68.00元

      ",8.6,"
        (7345人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s1027286.jpg,别闹了，费曼先生,"
        
  
  [美] 理查德·费曼 / 吴程远 / 生活·读书·新知三联书店 / 1997-12 / 22.00

      ",8.9,"
        (9430人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s33748133.jpg,异见时刻,"
        
  
  [美] 伊琳·卡蒙（Irin Carmon）、[美] 莎娜·卡尼兹尼克（Shana Knizhnik） / 骆伟倩 / 湖南文艺出版社 / 2018-9 / 59.80元

      ",8.4,"
        (3178人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33475194.jpg,我心归处是敦煌,"
        
  
  樊锦诗 口述、顾春芳 撰写 / 译林出版社 / 2019-10 / 68.00元

      ",8.0,"
        (3314人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s4532008.jpg,穷查理宝典,"
        
  
  [美]彼得·考夫曼 (编) / 李继宏 / 上海人民出版社 / 2010-10-01 / 88.00

      ",8.9,"
        (13438人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33541757.jpg,成为,"
        
  
  [美] 米歇尔·奥巴马 / 胡晓凯、闫洁 / 天地出版社 / 2019-1 / 98.00元

      ",8.7,"
        (5970人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33804380.jpg,无法直面的人生,"
        
  
  王晓明 / 生活·读书·新知三联书店 / 2021-1 / 79.00元

      ",8.6,"
        (169人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s4458248.jpg,毛泽东传,"
        
  
  [美] 罗斯·特里尔 / 何宇光、刘加英 / 中国人民大学出版社 / 2010-8 / 58.00元

      ",8.3,"
        (7438人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s29423902.jpg,当呼吸化为空气,"
        
  
  [美] 保罗·卡拉尼什 / 何雨珈 / 猫头鹰文化·浙江文艺出版社 / 2016-12 / 48.00元

      ",8.8,"
        (19199人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33668974.jpg,苏东坡新传,"
        
  
  李一冰 / 后浪丨四川人民出版社 / 2020-7 / 168.00元

      ",9.4,"
        (956人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s6850776.jpg,维特根斯坦传,"
        
  
  [英] 瑞·蒙克 / 王宇光 / 浙江大学出版社 / 2011-6 / 79.00元

      ",9.1,"
        (6753人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29642817.jpg,命运：文在寅自传,"
        
  
  文在寅 / 王萌 / 江苏凤凰文艺出版社 / 2017-12 / 59.80

      ",8.4,"
        (5565人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s27207923.jpg,史蒂夫·乔布斯传（修订版）,"
        
  
  [美] 沃尔特·艾萨克森 / 管延圻、魏群、余倩、赵萌萌、汤崧 / 中信出版社 / 2014-1 / 68.00元

      ",9.1,"
        (4447人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s28875892.jpg,穷查理宝典,"
        
  
  彼得·考夫曼 / 李继宏 / 中信出版集团 / 2016-8-1 / CNY 168.00

      ",8.7,"
        (8691人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33822989.jpg,在峡江的转弯处,"
        
  
  陈行甲 / 人民日报出版社 / 2021-1-10 / 48.00元

      ",9.8,"
        (227人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33841958.jpg,成为波伏瓦,"
        
  
  [英]凯特·柯克帕特里克 / 刘海平 / 中信出版社 / 2021-3 / 78.00

      ",9.2,"
        (35人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33777156.jpg,米兰·昆德拉：一种作家人生,"
        
  
  [法]让–多米尼克•布里埃 / 刘云虹、许钧 / 雅众文化 | 南京大学出版社 / 2021-2 / 68.00元

      ",8.6,"
        (71人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s29064812.jpg,曾国藩,"
        
  
  唐浩明 / 广东人民出版社 / 2016-8-1 / 145

      ",8.9,"
        (343人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s32299368.jpg,人类群星闪耀时,"
        
  
  [奥地利] 斯蒂芬·茨威格 / 梁锡江 / 江苏凤凰文艺出版社 / 2019-4-1 / 69

      ",8.3,"
        (6168人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s29745220.jpg,Educated,"
        
  
  Tara Westover / Random House / 2018-2-20 / USD 28.00

      ",8.8,"
        (5776人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s28606305.jpg,活着为了讲述,"
        
  
  [哥伦比亚] 加西亚·马尔克斯 / 李静 / 南海出版公司 / 2016-4-1 / 55.00元

      ",8.9,"
        (9742人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29067926.jpg,鞋狗,"
        
  
  [美] 菲尔·奈特 / 毛大庆 / 北京联合出版公司 / 2016-9-1 / 89.90元

      ",8.4,"
        (6161人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33835819.jpg,间谍与叛徒,"
        
  
  [英] 本·麦金泰尔 / 袁鑫 / 社会科学文献出版社 / 2021-1 / 92.00元

      ",8.8,"
        (236人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33720250.jpg,你和我,"
        
  
  万方 / 北京十月文艺出版社 / 2020-6-1 / 68

      ",8.9,"
        (720人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29111376.jpg,心若菩提,"
        
  
  曹德旺 / 人民出版社 / 2015-1 / 49.00

      ",9.1,"
        (1616人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s24399718.jpg,少年凯歌,"
        
  
  陈凯歌 / 人民文学出版社 / 2001-6 / 10.00元

      ",9.2,"
        (6389人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s1121598.jpg,昨日的世界,"
        
  
  [奥] 斯蒂芬·茨威格 / 舒昌善、孙龙生、刘春华、戴奎生 / 广西师范大学出版社 / 2004-5-1 / 32.00元

      ",9.2,"
        (11360人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s28942595.jpg,苏东坡传,"
        
  
  林语堂 / 湖南文艺出版社 / 2016-6 / 58

      ",8.2,"
        (7472人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s28340158.jpg,褚时健传,"
        
  
  周桦 / 中信出版集团 / 2015-12 / 58.00元

      ",8.9,"
        (5589人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s6144591.jpg,我在伊朗长大,"
        
  
  玛赞·莎塔碧 / 马爱农、左涛 / 生活·读书·新知三联书店 / 2010-1 / 39.00元

      ",9.4,"
        (6172人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29756387.jpg,我要快乐，不必正常,"
        
  
  [英] 珍妮特·温特森 / 冯倩珠 / 北京联合出版公司 / 2018-6 / 49.00

      ",8.5,"
        (6557人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s1997262.jpg,苏东坡传,"
        
  
  林语堂 / 张振玉 / 陕西师范大学出版社 / 2006-5 / 24.80元

      ",8.4,"
        (19166人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33658199.jpg,寻找《局外人》,"
        
  
  [美]爱丽丝·卡普兰 / 琴岗 / 新星出版社 / 2020-6 / 98.00元

      ",9.1,"
        (214人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s6459032.jpg,富兰克林自传,"
        
  
  富兰克林 / 蒲隆 / 译林出版社 / 2009-7 / 18.00元

      ",8.5,"
        (1862人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s1134166.jpg,人类的群星闪耀时,"
        
  
  [奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-8 / 18.00元

      ",8.7,"
        (24133人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33856320.jpg,Born a Crime,"
        
  
  Trevor Noah / Spiegel & Grau / 2016-11-15 / USD 18.34

      ",9.4,"
        (5391人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29653026.jpg,腾讯传,"
        
  
  吴晓波 / 浙江大学出版社 / 2017-1-1 / 58.00元

      ",7.8,"
        (15531人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s26806155.jpg,向前一步,"
        
  
  [美]谢丽尔·桑德伯格（Sheryl Sandberg） / 颜筝 / 中信出版社 / 2013-6-30 / 39.00元

      ",8.1,"
        (16077人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s11362593.jpg,李鸿章传,"
        
  
  梁启超 / 中华书局 / 2012-7 / 13.00元

      ",9.2,"
        (2324人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29786716.jpg,昨日的世界,"
        
  
  [奥]茨威格 / 徐友敬等 / 上海译文出版社 / 2018-7 / 49.00元

      ",9.4,"
        (2964人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s27264531.jpg,曾国藩的正面与侧面,"
        
  
  张宏杰 / 民主与建设出版社 / 2014-5 / 39.8元

      ",8.3,"
        (4083人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33518486.jpg,平均分,"
        
  
  康辉 / 长江文艺出版社 / 2019-11-1 / 58

      ",7.2,"
        (2720人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33821801.jpg,征服市场的人,"
        
  
  (美)格里高利·祖克曼 / 安昀、朱昂 / 天津科学技术出版社 / 2021-2 / 109

      ",8.0,"
        (103人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33682008.jpg,通天之路,"
        
  
  (美) 哈金 / 汤秋妍 / 北京十月文艺出版社 / 2020-2 / 59.00元

      ",8.3,"
        (581人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s26262207.jpg,十年一觉电影梦,"
        
  
  张靓蓓 / 中信出版社 / 2013-4 / 49.80元

      ",8.7,"
        (5649人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s10327156.jpg,昨日的世界,"
        
  
  (奥)斯蒂芬·茨威格 / 舒昌善 / 生活·读书·新知三联书店 / 2010-4 / 29.80元

      ",9.4,"
        (4748人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s33683993.jpg,梦室,"
        
  
  (美) 大卫·林奇、(美) 克里斯汀·麦肯纳 / 胡阳潇潇 / 理想国│广西师范大学出版社 / 2020-8-1 / 138.00元

      ",9.0,"
        (345人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s28095832.jpg,李光耀观天下,"
        
  
  李光耀 / 北京大学出版社 / 2015-6 / 58.00元

      ",9.2,"
        (5577人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,渴望生活,"
        
  
  [美] 欧文·斯通 / 常涛 / 北京十月文艺出版社 / 2008-4 / 29.80元

      ",9.2,"
        (9980人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29802915.jpg,列奥纳多·达·芬奇传,"
        
  
  [美]沃尔特·艾萨克森 / 汪冰 / 中信出版社 / 2018-7 / 99.00

      ",8.8,"
        (2381人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s4494379.jpg,巨流河,"
        
  
  齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元

      ",8.7,"
        (26929人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s28354107.jpg,梵高传,"
        
  
  [美] 史蒂芬·奈菲、[美] 格雷高里·怀特·史密斯 / 沈语冰、宋倩、何卫华、匡骁 / 译林出版社 / 2015-11 / 128.00

      ",9.2,"
        (2004人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29753387.jpg,奥古斯都,"
        
  
  [美] 约翰·威廉斯 / 郑远涛 / 上海人民出版社 / 2018-5 / 56.00元

      ",9.2,"
        (5340人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29197698.jpg,我的职业是小说家,"
        
  
  [日] 村上春树 / 施小炜 / 南海出版公司 / 2017-1 / 45.00元

      ",8.3,"
        (19930人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33816030.jpg,帝国之路,"
        
  
  [法] 帕特里斯·格尼费 / 王雨涵、黎炜健 / 后浪丨九州出版社 / 2021-3 / 158.00元

      ",8.3,"
        (15人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33597630.jpg,美与暴烈：三岛由纪夫传,"
        
  
  [英] 亨利·斯各特·斯托克斯 / 于是 / 雅众文化 | 北京联合出版公司 / 2020-3 / 58.00元

      ",8.9,"
        (1449人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s27451639.jpg,项塔兰,"
        
  
  [澳] 格里高利·大卫·罗伯兹 / 黄中宪 / 华文出版社 / 2009-4 / 58.00

      ",9.0,"
        (5385人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s29237454.jpg,只是孩子,"
        
  
  [美] 帕蒂·史密斯 / 刘奕 / 广西师范大学出版社 / 2017-1 / 65.00元

      ",9.0,"
        (3950人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33706316.jpg,复盘网飞,"
        
  
  [美]马克·伦道夫 / 尚书 / 中信出版集团 / 2020-3 / 69.00元

      ",8.2,"
        (564人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33667607.jpg,我等你到三十五岁,"
        
  
  南康白起 / 39.8元

      ",9.3,"
        (950人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33703839.jpg,大卫·爱登堡自传,"
        
  
  David Attenborough / 何毅、李金璇 / 重庆大学出版社 / 2020-12-12

      ",9.7,"
        (31人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s33788132.jpg,贾樟柯的世界,"
        
  
  [法] 让-米歇尔·付东（Jean-Michel Frodon） / 孔潜 / 广西师范大学出版社 / 2021-1 / 68.00

      ",7.9,"
        (160人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s32289558.jpg,战胜一切市场的人,"
        
  
  爱德华·O·索普 / 陈铭杰、等 / 中信出版社 / 2019-4-1 / 98.00元

      ",8.3,"
        (838人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33576728.jpg,活过，爱过，写过,"
        
  
  李银河 / 北京十月文艺出版社 / 2020-5 / 58

      ",8.4,"
        (1743人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29956287.jpg,T. S. 艾略特传,"
        
  
  [英] 林德尔·戈登 / 许小凡 / 上海文艺出版社 / 2019-1 / 85.00元

      ",8.9,"
        (812人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s27435757.jpg,阿拉伯的劳伦斯,"
        
  
  【美】斯科特•安德森（Scott Anderson） / 陆大鹏 / 社会科学文献出版社 / 2014-9-1 / 72.00元

      ",9.1,"
        (3872人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s11134336.jpg,蒋介石与现代中国,"
        
  
  [美] 陶涵 / 林添贵 / 中信出版社 / 2012-8 / 68.00元

      ",8.6,"
        (4978人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s28375919.jpg,南渡北归,"
        
  
  岳南 / 湖南文艺出版社 / 2015-8-1 / CNY 195.00

      ",8.4,"
        (2743人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s28948876.jpg,成为乔布斯,"
        
  
  [美] 布伦特·施兰德、[美] 里克·特策利 / 陶亮 / 中信出版集团 / 2016-10 / 69.00元

      ",8.9,"
        (1961人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33779086.jpg,布尔迪厄传,"
        
  
  [法] 让-路易·法比尼亚（Jean-Louis，Fabian） / 陈秀萍 / 中国人民大学出版社 / 2021-1 / 59.80元

      ",9.0,"
        (13人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s33800019.jpg,神圣入侵,"
        
  
  [美] 劳伦斯·萨廷 / 陈灼 / 四川科学技术出版社 / 2020-12-20 / 98.00元

      ",9.4,"
        (31人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s29423950.jpg,音乐即自由,"
        
  
  [日] 坂本龙一 / 何启宏 / 中信出版集团/楚尘文化 / 2017-4-1 / 48.00元

      ",8.5,"
        (2806人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33736796.jpg,skmt,"
        
  
  坂本龙一 / 许建明 / 重庆大学出版社 / 2020-11-15 / 69

      ",7.6,"
        (327人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33555385.jpg,漆黑清晨,"
        
  
  [英]布雷特·安德森 / 冯倩珠 / 雅众文化 | 北京联合出版公司 / 2020-2 / 56.00元

      ",9.1,"
        (958人评价)
    "
https://img2.doubanio.com/view/subject/s/public/s27325332.jpg,蛤蟆的油,"
        
  
  [日]黑泽明 / 李正伦 / 南海出版公司 / 2014-8 / 39.50元

      ",8.5,"
        (3466人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s24562968.jpg,费马大定理,"
        
  
  西蒙·辛格 / 薛密 / 广西师范大学出版社 / 2013-1 / 39.80元

      ",9.2,"
        (2600人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33715291.jpg,杜甫,"
        
  
  洪业 / 曾祥波 / 上海古籍出版社 / 2020-5-31 / 78.00

      ",8.9,"
        (261人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s1093496.jpg,奇特的一生,"
        
  
  [苏] 格拉宁 / 侯焕闳、唐其慈 / 海燕出版社 / 2001-3 / 13.00元

      ",8.3,"
        (9110人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33811380.jpg,李鸿章·袁世凯（精装全二册）,"
        
  
  [日] 冈本隆司 / 马静 / 理想国丨北京日报出版社 / 2021-1 / 88

      ",7.3,"
        (95人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s29890030.jpg,我的世界观,"
        
  
  [美] 阿尔伯特•爱因斯坦 / 方在庆 / 中信出版集团·见识城邦 / 2018-11 / 58.00

      ",8.9,"
        (2073人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s3905170.jpg,写作这回事,"
        
  
  [美]斯蒂芬·金 / 张坤 / 上海译文出版社 / 2009.08 / 28.00元

      ",8.6,"
        (6111人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29901098.jpg,Becoming,"
        
  
  Michelle Obama / Crown / 2018-11-13 / USD 32.50

      ",8.4,"
        (2248人评价)
    "
https://img1.doubanio.com/view/subject/s/public/s29864848.jpg,拍电影时我在想的事,"
        
  
  [日]是枝裕和 / 褚方叶 / 南海出版公司 / 2018-11 / 88.00

      ",8.9,"
        (5075人评价)
    "
https://img3.doubanio.com/view/subject/s/public/s33803691.jpg,亚当·斯密传,"
        
  
  [英] 杰西·诺曼 / 李烨 / 中信出版集团 / 2021-1 / 88

      ",9.1,"
        (21人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s2358155.jpg,伊斯坦布尔,"
        
  
  [土耳其] 奥尔罕·帕慕克 / 何佩桦 / 上海人民出版社 / 2007-3 / 36.00元

      ",8.4,"
        (10743人评价)
    "
https://img9.doubanio.com/view/subject/s/public/s33630715.jpg,卡特制造：安吉拉·卡特传,"
        
  
  [英]埃德蒙·戈登 / 晓风 / 南京大学出版社 / 2020-5 / 98.00元

      ",8.8,"
        (173人评价)
    "
